1- Em Toy Story 3, “Andy tem 17 anos e está prestes a ir para a faculdade. Desta forma, precisa arrumar o quarto e definir o que irá para o lixo e o que será guardado no sótão. Seus antigos brinquedos, entre eles Buzz Lightyear, Jessie e o Sr. Cabeça de Batata, são separados para serem guardados no sótão. Entretanto,uma confusão faz com que a mãe de Andy os coloque no lixo. Woody, que será levado por Andy para a faculdade, decide salvá-los.” Qual destino o Andy define para os brinquedos no final do filme?;2- Corra que a Polícia Vem Aí! é um filme estadunidense de 1988, do gênero comédia, dirigido por David Zucker e estrelado por Leslie Nielsen. Trata-se de uma comédia no estilo pastelão, com diversas piadas de cena e trocadilhos de duplo sentido. O filme é baseado em uma série de TV estrelada pelo próprio Nielsen. Qual é o nome dessa série?;3- Um dos principais diretores do gênero de Ficção Científica nasceu no Reino Unido e foi descrito pelo produtor Michael Deeley como “Melhor olho no ramo”. Dentre os títulos dirigidos estão Alien, Blade Runner e Perdido em Marte. Qual é o nome do diretor?;4- No mundo pós-apocalíptico de “Bird Box”, Malorie tenta fugir com seus filhos para um local onde possam viver em segurança, mas para chegar até o refúgio eles não podem utilizar um de seus sentidos. De qual sentido a família abdica durante a viagem?;5- Em Vingadores Guerra Infinita (2018), o personagem Thanos,está em busca das seis joias do infinito. Aquele que tiver a posse de todas as joias e a manopla, uma espécie de peça protetora das mãos, pode enfim realizar qualquer desejo. Qual é o objetivo de Thanos ao adquirir todos as joias do infinito?;6- “Winter on Fire: A Luta pela Liberdade da Ucrânia” é um documentário de 2015 sobre os protestos que explodiram no país, de 2013 a 2014. Qual o nome do movimento de liberdade retratado no documentário?;"7- O filme ""Viagem à Lua"" (1902), foi inspirado nos livros ""De la Terre à la Lune"", de Julio Verne, e ""The First Men in the Moon"", de H. G. Wells. Narra a história de um grupo de cinco astrônomos que viajam à Lua numa cápsula lançada por um canhão gigante, onde são capturados pelos selenitas. Qual é o gênero do filme ""Viagem à lua""?";8- Qual filme retratou o enfrentamento inglês contra a inteligência alemã, resolvendo a criptografia da máquina “Enigma”?;9- O inverno rigoroso é pano de fundo para diversos acontecimentos dessa série, com a famosa frase dita em todas as oito temporadas por diversos personagens: “winter is coming” (o inverno está chegando). Qual é o nome dessa série?;10- No começo do filme “Vingadores: Ultimato”, o grande vilão Thanos é morto por um dos heróis da trama. Quem é este herói?;11- Em Hanna Montana: O Filme, Miley Stewart é uma adolescente que convive com seus amigos, família e frequenta a escola, entretanto ela guarda um segredo que a força tomar algumas decisões. Qual é o segredo de Miley Stewart?;12- “A guerra não era minha. Você me chamou! Fiz tudo pra vencer! Mas alguns não!” - Trecho retirado do filme “Rambo - Programado Para Matar” de 1982. O protagonista John Rambo é interpretado por:;13- Escrito, dirigido e interpretado pelos irmãos Wayans, o filme relata uma história de dois agentes do FBI que se disfarçam de duas herdeiras milionárias e socialites, as irmãs Wilson. Qual é o nome do filme?;Você possui acesso a quantos serviços privados que disponibilizam catálogo de filmes e séries?;Com qual frequência você lê críticas de cinema?;Com que frequência você assiste filmes?
2;2;3;2;1;2;1;2;2;2;2;2;2;Sim, apenas a um serviço.;Nunca;Semanalmente
2;2;4;2;2;1;1;2;2;3;2;2;2;Sim, a mais de três serviços.;Raramente;Semanalmente
2;3;4;2;4;1;1;2;2;3;2;3;2;Sim, a dois serviços.;Raramente;Mensalmente
2;2;4;2;2;4;1;2;2;4;2;1;2;Sim, apenas a um serviço.;Raramente;Mensalmente
2;2;4;2;2;4;1;2;2;3;2;2;2;Sim, a dois serviços.;Regularmente;Semanalmente
2;2;2;2;4;1;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Mensalmente
2;2;3;2;2;1;1;4;2;3;2;2;2;Sim, a três serviços.;Raramente;Semanalmente
2;1;4;2;2;2;1;2;2;2;2;2;2;Sim, a três serviços.;Nunca;Mensalmente
2;2;4;2;1;2;1;2;2;2;2;2;2;Sim, a dois serviços.;Regularmente;Semanalmente
2;;;2;2;;;;;3;;;2;Sim, a dois serviços.;Nunca;Semanalmente
2;2;3;2;2;1;1;4;2;3;2;2;2;Sim, a dois serviços.;Regularmente;Semanalmente
2;2;4;2;1;4;1;2;2;2;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
2;1;3;2;2;4;1;2;2;3;2;1;2;Sim, a dois serviços.;Raramente;Mensalmente
2;2;3;2;2;4;1;2;2;3;2;2;2;Sim, a mais de três serviços.;Regularmente;Semanalmente
1;2;3;2;2;1;1;2;2;3;4;2;2;Nenhum acesso.;Raramente;Semanalmente
2;2;4;2;1;2;1;2;2;1;2;2;2;Sim, a três serviços.;Regularmente;Semanalmente
2;2;3;2;2;2;1;4;2;3;2;2;2;Sim, a mais de três serviços.;Nunca;Diariamente
2;2;4;2;2;4;1;2;3;3;2;2;2;Sim, a dois serviços.;Raramente;Mensalmente
2;1;4;2;2;1;1;2;2;3;2;2;2;Sim, a dois serviços.;Regularmente;Mensalmente
2;2;4;2;2;2;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Regularmente;Semanalmente
4;;;2;4;4;1;1;2;2;2;2;2;Sim, apenas a um serviço.;Regularmente;Semanalmente
2;2;3;2;4;3;1;4;3;2;2;2;2;Sim, a dois serviços.;Raramente;Diariamente
2;1;2;2;2;2;1;2;1;2;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
1;2;2;2;2;1;1;2;2;3;2;2;4;Sim, a três serviços.;Raramente;Raramente
2;2;3;2;2;4;1;1;2;3;2;2;2;Sim, apenas a um serviço.;Raramente;Semanalmente
1;4;2;2;4;2;1;3;2;2;2;2;2;Sim, apenas a um serviço.;Raramente;Mensalmente
1;4;2;2;4;2;1;3;2;2;2;2;2;Sim, apenas a um serviço.;Raramente;Mensalmente
2;1;4;2;4;4;2;2;2;3;4;2;2;Sim, apenas a um serviço.;Regularmente;Diariamente
2;1;3;2;2;3;1;2;2;3;2;2;2;Sim, a três serviços.;Sempre;Diariamente
1;2;4;2;2;1;1;2;2;1;1;2;2;Nenhum acesso.;Raramente;Mensalmente
2;2;4;2;2;2;1;2;2;2;1;2;2;Sim, a dois serviços.;Quase sempre;Semanalmente
4;2;3;2;4;2;3;2;3;2;2;1;2;Sim, apenas a um serviço.;Nunca;Raramente
2;2;3;4;4;3;3;2;3;3;1;1;2;Sim, apenas a um serviço.;Nunca;Semanalmente
2;2;3;2;2;1;3;4;2;2;2;2;2;Sim, a três serviços.;Nunca;Mensalmente
2;2;2;2;2;;1;2;2;3;4;2;2;Sim, a dois serviços.;Regularmente;Semanalmente
2;2;4;2;2;4;2;3;2;3;2;2;2;Sim, apenas a um serviço.;Raramente;Semanalmente
2;2;4;2;2;4;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Diariamente
2;2;4;2;1;2;1;2;2;1;2;2;2;Sim, a três serviços.;Regularmente;Semanalmente
2;1;4;2;1;4;1;;2;2;;2;2;Sim, a três serviços.;Raramente;Mensalmente
2;2;4;2;2;4;1;2;2;3;2;2;2;Sim, a três serviços.;Regularmente;Semanalmente
2;2;3;2;2;4;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Regularmente;Mensalmente
2;2;2;2;2;;1;2;2;3;4;2;2;Sim, a dois serviços.;Regularmente;Semanalmente
2;2;4;2;2;3;1;2;2;3;2;2;2;Sim, a dois serviços.;Quase sempre;Semanalmente
2;1;4;2;2;1;1;2;2;3;4;2;2;Sim, a dois serviços.;Raramente;Raramente
2;2;4;2;2;3;1;2;1;3;2;2;2;Sim, a mais de três serviços.;Nunca;Raramente
1;1;4;1;2;4;1;2;2;2;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
1;2;3;2;2;1;1;2;2;2;2;2;2;Sim, a dois serviços.;Nunca;Mensalmente
2;1;3;2;2;1;1;2;1;3;2;2;2;Sim, a três serviços.;Raramente;Raramente
;;4;2;2;2;1;2;2;2;2;2;2;Sim, a três serviços.;Regularmente;Mensalmente
2;4;4;2;2;3;1;2;2;3;2;2;2;Sim, a três serviços.;Quase sempre;Semanalmente
2;2;4;1;2;;3;2;2;3;2;2;2;Sim, a dois serviços.;Nunca;Semanalmente
2;1;4;2;2;1;1;2;2;3;2;2;2;Nenhum acesso.;Raramente;Diariamente
1;3;3;2;2;4;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Regularmente;Semanalmente
2;2;4;2;2;3;1;2;2;3;2;3;2;Sim, a três serviços.;Nunca;Diariamente
1;2;1;2;3;3;1;3;4;3;2;2;2;Sim, apenas a um serviço.;Nunca;Mensalmente
1;4;4;2;2;2;1;4;2;2;2;2;2;Sim, apenas a um serviço.;Nunca;Mensalmente
2;1;4;2;2;4;1;2;2;3;4;2;2;Sim, a dois serviços.;Regularmente;Semanalmente
2;1;4;2;1;4;1;4;2;3;3;2;2;Sim, a dois serviços.;Nunca;Mensalmente
2;2;3;2;4;1;1;4;2;3;3;2;2;Sim, a mais de três serviços.;Nunca;Semanalmente
1;2;4;2;2;3;2;2;2;3;2;1;2;Sim, apenas a um serviço.;Raramente;Mensalmente
2;2;4;2;3;1;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Raramente
1;1;4;2;2;4;4;2;2;2;2;2;2;Sim, a dois serviços.;Quase sempre;Semanalmente
2;2;4;2;2;2;2;2;2;1;2;3;2;Sim, a dois serviços.;Raramente;Diariamente
2;4;1;2;2;2;1;2;2;2;3;4;4;Sim, a dois serviços.;Raramente;Raramente
2;2;4;2;2;2;1;4;2;3;2;2;2;Sim, apenas a um serviço.;Raramente;Semanalmente
1;2;4;2;2;4;1;2;2;2;2;2;2;Sim, apenas a um serviço.;Regularmente;Mensalmente
2;3;4;2;2;1;1;4;2;3;2;2;2;Sim, a dois serviços.;Nunca;Raramente
2;1;2;2;1;3;1;4;2;2;2;2;2;Sim, a dois serviços.;Nunca;Raramente
1;2;2;2;4;2;1;3;2;2;2;2;2;Sim, apenas a um serviço.;Raramente;Raramente
2;3;4;2;2;1;1;4;2;3;2;2;2;Sim, a dois serviços.;Nunca;Raramente
2;2;3;2;2;2;1;3;4;4;4;2;2;Sim, a dois serviços.;Raramente;Diariamente
2;3;1;2;2;3;1;2;2;2;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
2;2;2;2;2;3;1;4;2;1;2;2;2;Sim, apenas a um serviço.;Nunca;Semanalmente
2;2;4;2;2;2;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Raramente;Mensalmente
1;2;2;1;2;3;3;3;3;3;2;3;2;Sim, a dois serviços.;Raramente;Semanalmente
1;4;2;2;4;1;2;3;2;1;2;2;2;Sim, apenas a um serviço.;Nunca;Semanalmente
4;4;4;2;2;1;1;2;2;2;1;2;2;Sim, apenas a um serviço.;Nunca;Mensalmente
2;1;2;2;2;4;1;3;2;3;2;2;2;Sim, a dois serviços.;Raramente;Mensalmente
2;3;4;2;2;2;3;2;2;2;2;3;2;Sim, a dois serviços.;Regularmente;Semanalmente
1;;4;2;4;4;1;2;2;3;3;2;2;Nenhum acesso.;Regularmente;Diariamente
2;2;3;2;2;2;1;4;2;2;2;1;2;Sim, a dois serviços.;Raramente;Mensalmente
2;1;4;2;2;4;1;2;2;3;2;2;2;Sim, a três serviços.;Nunca;Raramente
1;2;3;2;2;2;1;2;2;2;3;2;2;Sim, apenas a um serviço.;Regularmente;Semanalmente
2;3;2;2;2;3;2;2;2;3;2;1;2;Sim, a dois serviços.;Nunca;Semanalmente
2;1;3;2;4;1;1;3;4;2;3;2;2;Sim, a dois serviços.;Raramente;Semanalmente
1;2;2;2;3;4;3;3;2;3;2;2;2;Sim, a mais de três serviços.;Raramente;Semanalmente
2;2;3;2;2;1;1;1;2;3;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
2;2;4;2;2;1;1;2;2;3;2;2;2;Sim, a três serviços.;Regularmente;Diariamente
2;4;1;2;3;2;3;2;4;3;2;2;2;Nenhum acesso.;Raramente;Raramente
2;4;3;1;2;4;1;3;3;3;2;2;2;Sim, apenas a um serviço.;Raramente;Diariamente
1;3;3;2;2;1;1;4;2;4;2;2;2;Sim, a dois serviços.;Regularmente;Semanalmente
2;2;1;2;2;1;1;3;2;2;2;3;2;Sim, a dois serviços.;Raramente;Raramente
2;2;3;2;2;2;1;3;2;2;2;3;2;Sim, apenas a um serviço.;Raramente;Mensalmente
2;3;2;2;2;1;1;3;2;3;2;4;2;Sim, a dois serviços.;Raramente;Semanalmente
1;4;4;2;1;4;3;4;2;3;2;1;2;Sim, apenas a um serviço.;Nunca;Semanalmente
2;2;4;2;2;4;2;2;2;2;2;2;2;Sim, a dois serviços.;Raramente;Mensalmente
2;2;4;2;2;1;4;3;3;4;2;1;2;Sim, a dois serviços.;Raramente;Semanalmente
2;2;4;2;2;2;2;2;2;3;2;2;2;Sim, a três serviços.;Raramente;Semanalmente
2;4;3;2;2;1;1;1;2;2;2;2;2;Sim, a dois serviços.;Raramente;Raramente
2;2;4;2;2;2;2;4;2;2;2;2;2;Sim, a dois serviços.;Quase sempre;Semanalmente
1;2;4;1;1;2;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Regularmente;Semanalmente
2;2;3;2;1;2;1;4;1;4;1;2;2;Sim, apenas a um serviço.;Nunca;Semanalmente
1;2;4;2;4;2;1;3;4;3;1;2;4;Nenhum acesso.;Nunca;Nunca
2;2;1;2;2;4;1;2;2;3;2;3;2;Sim, apenas a um serviço.;Raramente;Raramente
1;3;3;2;4;1;1;2;2;2;2;3;2;Sim, a dois serviços.;Raramente;Mensalmente
2;1;4;2;2;3;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Mensalmente
2;3;2;2;2;1;1;3;2;3;2;4;2;Sim, a dois serviços.;Raramente;Semanalmente
1;2;2;3;4;1;1;4;2;3;4;2;2;Sim, apenas a um serviço.;Raramente;Mensalmente
2;2;4;2;4;1;1;2;2;2;2;2;2;Sim, a dois serviços.;Quase sempre;Semanalmente
2;3;4;2;2;1;1;4;1;3;3;2;2;Sim, a dois serviços.;Quase sempre;Diariamente
1;1;4;1;2;1;2;2;3;3;4;2;2;Nenhum acesso.;Nunca;Diariamente
2;2;4;2;2;4;2;2;2;3;2;2;2;Sim, apenas a um serviço.;Quase sempre;Mensalmente
2;2;1;2;2;2;1;3;3;2;2;3;2;Sim, a três serviços.;Raramente;Raramente
2;2;4;2;2;4;1;2;2;3;2;2;2;Sim, a mais de três serviços.;Quase sempre;Diariamente
2;3;2;2;2;3;1;3;2;3;2;3;2;Sim, a dois serviços.;Regularmente;Diariamente
2;2;3;2;2;3;1;2;2;3;2;2;2;Sim, a dois serviços.;Regularmente;Semanalmente
1;2;4;2;2;1;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Mensalmente
2;1;1;2;1;2;1;3;3;4;3;;2;Sim, a dois serviços.;Raramente;Semanalmente
2;4;2;2;1;1;1;4;2;4;2;2;2;Sim, a mais de três serviços.;Nunca;Diariamente
2;2;1;3;2;1;2;3;3;2;2;2;2;Sim, a dois serviços.;Nunca;Raramente
2;2;2;2;2;2;2;2;2;3;2;2;2;Sim, a mais de três serviços.;Raramente;Diariamente
2;4;3;2;2;3;1;2;2;2;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
2;2;4;2;2;4;1;3;4;3;2;2;2;Sim, apenas a um serviço.;Raramente;Semanalmente
1;2;1;2;3;;1;2;2;4;2;2;2;Sim, a dois serviços.;Nunca;Semanalmente
1;2;2;2;2;1;1;4;2;3;2;2;2;Sim, a três serviços.;Regularmente;Semanalmente
2;2;3;2;;3;1;2;2;3;2;3;2;Sim, apenas a um serviço.;Raramente;Raramente
2;4;3;2;2;1;1;1;2;2;2;2;2;Sim, a dois serviços.;Raramente;Raramente
2;1;4;2;2;4;2;2;2;3;2;2;2;Sim, a dois serviços.;Regularmente;Mensalmente
2;2;3;2;1;2;1;2;2;2;2;2;2;Sim, a três serviços.;Raramente;Semanalmente
2;1;4;2;2;1;1;2;2;3;2;2;2;Sim, a dois serviços.;Nunca;Semanalmente
2;2;1;2;4;2;3;2;4;2;2;2;2;Sim, a três serviços.;Nunca;Semanalmente
2;1;4;2;2;4;1;2;2;3;2;2;2;Sim, a mais de três serviços.;Quase sempre;Diariamente
2;4;4;2;2;3;1;1;2;3;2;2;2;Sim, apenas a um serviço.;Nunca;Semanalmente
1;3;4;2;2;1;1;2;2;3;3;2;2;Sim, apenas a um serviço.;Raramente;Mensalmente
1;2;3;2;3;3;1;2;2;1;2;2;2;Sim, apenas a um serviço.;Raramente;Semanalmente
2;2;3;2;2;4;1;2;2;3;2;2;2;Sim, a mais de três serviços.;Nunca;Semanalmente
2;2;3;1;3;3;1;4;2;2;2;3;2;Sim, a mais de três serviços.;Sempre;Semanalmente
1;2;3;2;2;1;3;2;2;2;2;3;2;Sim, apenas a um serviço.;Nunca;Semanalmente
1;1;3;2;1;1;1;2;3;3;2;2;2;Nenhum acesso.;Nunca;Nunca
1;3;4;2;2;4;1;1;2;3;2;2;2;Sim, a dois serviços.;Raramente;Mensalmente
2;3;4;2;4;4;1;2;2;2;2;2;2;Nenhum acesso.;Raramente;Semanalmente
1;3;4;3;2;2;2;4;2;2;2;2;2;Sim, a três serviços.;Regularmente;Semanalmente
3;1;2;1;1;4;3;2;2;2;4;1;2;Sim, apenas a um serviço.;Raramente;Semanalmente
2;1;2;2;1;1;1;2;2;2;2;2;2;Sim, a três serviços.;Quase sempre;Semanalmente
2;4;3;2;2;3;1;2;2;2;2;2;2;Sim, a mais de três serviços.;Regularmente;Semanalmente
2;3;4;2;2;3;1;4;2;3;2;1;2;Sim, a dois serviços.;Regularmente;Semanalmente
1;2;1;1;2;4;1;2;3;3;4;2;2;Sim, a mais de três serviços.;Raramente;Semanalmente
4;3;3;1;2;2;1;4;2;2;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
1;2;2;2;2;2;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
2;2;4;2;2;4;2;4;2;3;2;2;2;Sim, apenas a um serviço.;Nunca;Semanalmente
2;2;3;2;1;4;1;2;2;4;2;2;2;Sim, a dois serviços.;Raramente;Diariamente
2;2;4;2;2;3;1;2;2;3;2;2;2;Sim, a três serviços.;Regularmente;Diariamente
2;2;4;2;2;3;1;2;2;3;2;2;2;Sim, a dois serviços.;Quase sempre;Diariamente
2;2;3;2;2;2;1;4;2;2;2;2;2;Sim, a dois serviços.;Regularmente;Semanalmente
2;2;3;2;4;1;1;1;3;2;2;2;2;Sim, apenas a um serviço.;Nunca;Semanalmente
1;2;3;2;4;3;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Nunca;Mensalmente
2;2;3;2;4;4;1;3;4;3;2;1;4;Sim, apenas a um serviço.;Nunca;Raramente
2;1;3;2;1;4;2;4;2;3;1;3;2;Sim, apenas a um serviço.;Nunca;Mensalmente
2;4;4;2;2;4;1;2;2;3;2;2;2;Sim, a três serviços.;Regularmente;Diariamente
2;2;4;2;4;3;1;4;2;2;2;2;2;Sim, a mais de três serviços.;Quase sempre;Semanalmente
4;3;3;1;3;1;1;2;1;3;3;2;1;Sim, apenas a um serviço.;Nunca;Raramente
3;2;4;2;2;4;1;2;2;2;1;2;2;Sim, a mais de três serviços.;Regularmente;Mensalmente
2;1;4;2;4;4;1;4;2;3;3;2;2;Sim, a três serviços.;Quase sempre;Semanalmente
2;2;4;2;2;2;2;2;2;4;2;2;2;Sim, a dois serviços.;Nunca;Semanalmente
1;2;3;4;1;;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Regularmente;Diariamente
2;2;4;2;2;2;1;2;2;3;2;2;2;Sim, a três serviços.;Raramente;Diariamente
2;3;3;2;2;2;1;3;2;3;2;3;2;Sim, a dois serviços.;Regularmente;Diariamente
2;1;3;2;4;4;1;1;2;1;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
1;2;3;2;1;4;1;4;2;2;2;2;2;Sim, apenas a um serviço.;Raramente;Raramente
1;3;2;1;1;1;1;3;1;2;2;2;2;Sim, apenas a um serviço.;Raramente;Raramente
1;1;3;2;2;1;1;2;2;3;2;2;2;Sim, a dois serviços.;Nunca;Raramente
2;2;4;2;2;1;1;2;2;3;2;2;2;Sim, a três serviços.;Quase sempre;Semanalmente
2;3;4;2;4;3;2;2;2;3;2;2;2;Sim, a três serviços.;Sempre;Semanalmente
1;2;4;2;1;1;1;2;2;3;2;2;2;Sim, a dois serviços.;Regularmente;Diariamente
1;2;1;2;3;3;1;3;4;3;2;2;2;Sim, apenas a um serviço.;Nunca;Mensalmente
2;1;4;2;2;2;1;2;2;3;2;2;2;Sim, a três serviços.;Regularmente;Semanalmente
1;2;4;1;4;4;1;2;2;2;3;2;2;Sim, apenas a um serviço.;Raramente;Semanalmente
1;2;3;2;2;2;1;2;4;2;2;2;2;Sim, a três serviços.;Nunca;Semanalmente
2;2;4;2;4;3;1;2;2;2;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
2;1;2;2;2;2;4;2;2;3;4;2;2;Sim, apenas a um serviço.;Nunca;Semanalmente
1;2;4;2;2;4;1;2;2;4;2;3;2;Sim, a dois serviços.;Regularmente;Semanalmente
2;2;4;2;1;4;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
1;2;4;2;1;3;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Raramente;Semanalmente
2;2;1;2;2;4;1;2;2;4;2;2;2;Sim, a dois serviços.;Raramente;Raramente
1;2;4;2;2;3;1;2;;2;2;2;2;Sim, apenas a um serviço.;Regularmente;Semanalmente
2;2;3;2;2;2;1;1;2;2;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
2;2;4;2;3;2;1;2;3;1;3;2;2;Sim, a dois serviços.;Raramente;Mensalmente
2;;;2;2;;;;;;2;2;2;Sim, apenas a um serviço.;Raramente;Mensalmente
2;2;4;2;2;;3;;;3;2;2;2;Sim, a dois serviços.;Nunca;Semanalmente
2;2;4;2;2;2;2;2;2;4;2;2;2;Sim, a dois serviços.;Nunca;Semanalmente
2;2;4;2;4;1;1;2;2;4;2;2;2;Sim, apenas a um serviço.;Nunca;Semanalmente
2;2;4;2;2;3;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Nunca;Semanalmente
1;2;3;2;2;1;1;4;2;3;2;2;2;Sim, a três serviços.;Raramente;Semanalmente
1;1;1;2;2;1;2;4;3;3;2;3;2;Nenhum acesso.;Raramente;Raramente
2;1;3;2;1;4;1;2;2;2;2;2;2;Sim, a três serviços.;Raramente;Semanalmente
2;3;4;2;2;1;1;2;2;2;4;2;2;Sim, a três serviços.;Nunca;Raramente
1;2;1;2;2;1;1;2;3;3;3;2;4;Sim, apenas a um serviço.;Nunca;Mensalmente
2;2;4;2;2;2;1;2;2;3;2;2;2;Sim, a dois serviços.;Quase sempre;Semanalmente
2;2;4;2;1;2;1;2;4;3;4;2;2;Sim, apenas a um serviço.;Raramente;Semanalmente
1;2;1;1;3;2;1;4;4;1;2;3;2;Sim, a três serviços.;Regularmente;Diariamente
2;2;4;2;1;3;1;;2;;2;2;2;Sim, a dois serviços.;Quase sempre;Diariamente
1;2;4;2;2;4;4;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Diariamente
2;2;3;2;4;3;1;1;2;3;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
2;2;4;2;2;;1;2;;2;;2;2;Sim, a dois serviços.;Raramente;Semanalmente
2;2;4;2;2;2;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Diariamente
1;2;3;2;2;4;1;2;2;2;2;2;2;Sim, apenas a um serviço.;Nunca;Semanalmente
2;2;4;2;2;1;1;2;2;3;2;2;2;Sim, a dois serviços.;Regularmente;Semanalmente
1;2;4;2;2;2;1;3;2;3;2;;2;Sim, a dois serviços.;Raramente;Mensalmente
2;2;4;2;2;3;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Diariamente
2;2;3;2;2;1;1;4;2;3;2;2;2;Sim, a dois serviços.;Nunca;Semanalmente
2;1;4;2;2;3;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
2;2;4;2;2;1;1;2;2;3;2;2;2;Sim, a três serviços.;Regularmente;Semanalmente
1;3;4;2;2;4;1;2;2;3;2;2;2;Sim, a três serviços.;Nunca;Semanalmente
2;2;4;2;2;3;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Semanalmente
2;2;2;2;2;4;1;2;2;2;2;2;2;Sim, a dois serviços.;Nunca;Semanalmente
2;2;4;2;2;1;1;2;2;2;2;2;2;Sim, a três serviços.;Regularmente;Mensalmente
2;1;2;2;3;2;1;2;2;3;2;2;2;Sim, a dois serviços.;Nunca;Mensalmente
2;3;2;2;2;1;1;2;2;3;2;2;2;Sim, a mais de três serviços.;Raramente;Mensalmente
2;2;4;2;2;2;1;4;;3;2;2;2;Sim, a dois serviços.;Raramente;Mensalmente
4;2;3;2;2;2;1;2;2;2;2;2;2;Sim, a três serviços.;Nunca;Mensalmente
2;2;3;1;;2;1;3;4;2;3;3;2;Sim, apenas a um serviço.;Nunca;Semanalmente
2;2;3;2;2;1;1;2;2;4;2;2;2;Sim, apenas a um serviço.;Raramente;Semanalmente
2;2;4;2;2;2;1;2;2;2;2;2;2;Sim, a dois serviços.;Raramente;Mensalmente
2;2;4;2;2;4;1;2;2;2;2;2;2;Nenhum acesso.;Raramente;Raramente
2;2;3;2;1;1;1;2;2;3;3;2;2;Sim, apenas a um serviço.;Raramente;Semanalmente
2;4;4;2;2;1;1;2;3;4;2;2;2;Sim, apenas a um serviço.;Raramente;Mensalmente
2;1;3;2;2;4;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Raramente;Semanalmente
2;1;4;2;2;4;1;2;2;3;2;2;2;Sim, a três serviços.;Raramente;Semanalmente
2;2;4;2;2;3;1;4;2;3;2;2;2;Sim, a dois serviços.;Regularmente;Diariamente
1;2;3;2;2;4;1;3;2;2;2;2;2;Sim, a três serviços.;Raramente;Diariamente
2;2;4;2;3;1;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Raramente
1;2;3;2;2;1;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Raramente;Raramente
1;3;4;2;2;4;1;2;2;3;2;2;2;Sim, a três serviços.;Nunca;Semanalmente
1;1;1;2;4;3;2;2;2;2;4;2;2;Sim, a dois serviços.;Nunca;Raramente
2;2;4;2;2;1;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Regularmente;Mensalmente
2;2;4;2;2;1;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Regularmente;Mensalmente
2;2;4;2;2;2;1;2;2;3;2;2;2;Sim, apenas a um serviço.;Raramente;Raramente
2;2;4;2;2;4;1;2;2;3;2;2;2;Sim, a dois serviços.;Raramente;Mensalmente
1;2;1;4;2;3;1;3;2;4;2;2;2;Nenhum acesso.;Nunca;Raramente
2;2;4;2;2;2;1;2;2;2;2;2;2;Nenhum acesso.;Regularmente;Raramente
1;2;3;2;1;4;1;4;2;2;2;2;2;Sim, apenas a um serviço.;Raramente;Raramente
1;2;3;2;4;1;1;4;2;2;2;2;2;Sim, a dois serviços.;Regularmente;Semanalmente
